     0.110347     0.0894858      0.085825       0.11201     -0.142428
    -0.121884     -0.100098    -0.0652389    -0.0648122    -0.0987587
    0.0181169     0.0180318   -0.00172193     -0.007223  -0.000443519
   0.00646952     -0.127648    -0.0803533     0.0818226     0.0359965
    0.0143689    -0.0661196    -0.0196248    -0.0120042      0.107935
   0.00812455     -0.004933   -0.00531969  -0.000567026   -0.00284576
   -0.0046018    0.00430164   -0.00499846    0.00478039      0.390729
     0.331379      0.108186    -0.0901939     -0.166934    -0.0658762
    -0.341389     0.0955128     -0.257887  -0.000821793    0.00111568
    0.0042457   0.000870789   -0.00570155    0.00352995   0.000421622
  0.000430834     0.0017628   -0.00472332   -0.00625831    0.00100337
  -0.00598608    -0.0016646    0.00352714   -0.00111579   0.000565815
  -0.00429723     0.0018459   -0.00165774   -0.00227899   -0.00129394
 -3.60744e-05    0.00255686    -0.0039032    -0.0100961   -0.00515417
  -0.00350149   -0.00956165    0.00174725   -0.00366902     0.0117963

# --------- Mon Jul 19 23:01:09 2010

 N 115
 seed -895842680
function evaluations 100000
elapsed (CPU) time [s] 29742.24
function value f(x)=0.0939206
maximal standard deviation 0.0289764
minimal standard deviation 0.0219039
sigma 0.0265515
axisratio 7.57199
xbestever found after 100000 evaluations, function value 0.0939206
     0.447744      0.145173       1.13479      0.694173     -0.829771
     -3.56002      -2.36275     -0.449992      0.255273     -0.455616
     -1.81581      0.131691       1.53489       1.69117      -1.20043
       1.5721     -0.322364       1.86027       1.05952      -1.23882
    -0.188894      -0.45506     -0.942809       2.91123       3.22472
     -4.55567     -0.527787     -0.789479     -0.447591    0.00743297
    -0.378644     -0.912949      0.401948     -0.277755    -0.0840669
     -0.79153     -0.535704      0.283506      -1.96321     -0.160089
      0.58812      0.449323     -0.366138       1.74384       3.08807
      -0.2703      -1.51685     -0.292063      -1.73653      0.143543
     -1.73574      0.445116      0.209321      -1.34411       1.67519
      1.78818       3.11121      -1.44895     -0.202726      -3.05904
     0.532406     0.0781146      -1.41108       1.54606     -0.953902
      2.01307      0.150839      0.172872      0.202929      -1.10103
     -0.65074     -0.310502       2.49399     -0.582352       1.29536
      1.28065       1.06577       2.74523       1.16992      -1.57601
      1.54635      -1.97541     -0.584048        1.4322       1.18613
      1.08006       0.30386      -1.22047      0.172264     -0.253805
    -0.532046      0.690355     -0.602504      0.651888      0.700392
     0.909084      0.360437      0.996169      -1.48624     -0.713567
    -0.283412      0.863974      0.919659     -0.292458       1.65848
       2.0051      0.244421     -0.322501     -0.595342      0.300239
      1.18055      0.111014      0.517959      0.769733       0.06032
xbest (of last generation, function value 0.0939206)
     0.447744      0.145173       1.13479      0.694173     -0.829771
     -3.56002      -2.36275     -0.449992      0.255273     -0.455616
     -1.81581      0.131691       1.53489       1.69117      -1.20043
       1.5721     -0.322364       1.86027       1.05952      -1.23882
    -0.188894      -0.45506     -0.942809       2.91123       3.22472
     -4.55567     -0.527787     -0.789479     -0.447591    0.00743297
    -0.378644     -0.912949      0.401948     -0.277755    -0.0840669
     -0.79153     -0.535704      0.283506      -1.96321     -0.160089
      0.58812      0.449323     -0.366138       1.74384       3.08807
      -0.2703      -1.51685     -0.292063      -1.73653      0.143543
     -1.73574      0.445116      0.209321      -1.34411       1.67519
      1.78818       3.11121      -1.44895     -0.202726      -3.05904
     0.532406     0.0781146      -1.41108       1.54606     -0.953902
      2.01307      0.150839      0.172872      0.202929      -1.10103
     -0.65074     -0.310502       2.49399     -0.582352       1.29536
      1.28065       1.06577       2.74523       1.16992      -1.57601
      1.54635      -1.97541     -0.584048        1.4322       1.18613
      1.08006       0.30386      -1.22047      0.172264     -0.253805
    -0.532046      0.690355     -0.602504      0.651888      0.700392
     0.909084      0.360437      0.996169      -1.48624     -0.713567
    -0.283412      0.863974      0.919659     -0.292458       1.65848
       2.0051      0.244421     -0.322501     -0.595342      0.300239
      1.18055      0.111014      0.517959      0.769733       0.06032
xmean 
     0.462039      0.199569        1.1699      0.721677      -0.84468
     -3.54442      -2.35035     -0.450867       0.23132     -0.429884
     -1.82641      0.136204       1.53887       1.68449      -1.15758
      1.55437     -0.304673       1.86683       1.07848      -1.23049
    -0.130887     -0.464721     -0.958651       2.87863       3.17041
     -4.50044     -0.544626     -0.826029     -0.430095    -0.0166407
    -0.337615     -0.902699      0.421304     -0.249645    -0.0710484
    -0.796432     -0.533301      0.264133      -1.92889       -0.1267
     0.611769      0.432279     -0.382856       1.75016       3.08211
    -0.295006       -1.5292     -0.334001      -1.69798      0.159006
     -1.75534      0.375052       0.21525      -1.34989       1.65337
      1.81065        3.1117      -1.46958     -0.201583      -3.04427
     0.551712     0.0750312      -1.37239       1.53653     -0.955265
      2.03019      0.160052      0.161377      0.182749      -1.10237
    -0.643764      -0.32849       2.51815     -0.587698        1.2839
      1.31402       1.01019       2.75195       1.21898      -1.55023
      1.55778      -1.93023     -0.577805       1.41634       1.18591
     0.996316      0.277371      -1.20537      0.203322     -0.281957
     -0.48673      0.710947     -0.594441      0.651245      0.727793
     0.898639      0.329557      0.993239      -1.48601     -0.724408
    -0.301738      0.847499      0.933951     -0.263519       1.65886
        1.988      0.190048      -0.31518     -0.578299       0.27535
      1.13951     0.0956732      0.496004       0.74734     0.0926185
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
    0.0268907      0.025874     0.0260423     0.0273546     0.0244949
    0.0286323     0.0253592     0.0243144     0.0262351     0.0266259
    0.0269132     0.0259264     0.0255025     0.0264922      0.027398
    0.0265651     0.0260577     0.0259673     0.0264217     0.0255619
    0.0253632     0.0236436     0.0226254     0.0252085     0.0268326
    0.0289764     0.0261207     0.0259001     0.0257426     0.0263916
    0.0264197     0.0252515     0.0261145      0.026267     0.0250456
    0.0258159     0.0262166     0.0257348     0.0257373     0.0259862
    0.0254501     0.0248842     0.0253027     0.0257355     0.0270339
     0.025956     0.0253566     0.0257092     0.0270025     0.0250403
    0.0262484      0.026853     0.0259312     0.0261381     0.0270329
    0.0260826     0.0275224     0.0263707     0.0251816     0.0269373
    0.0274868      0.026276      0.025976     0.0258356     0.0250629
    0.0268606     0.0248669     0.0219039     0.0219715     0.0260731
     0.027448     0.0245232     0.0258582     0.0240524     0.0259742
    0.0267533     0.0262951     0.0269245     0.0262991     0.0273994
     0.025999     0.0263857      0.026608     0.0271393     0.0266653
    0.0269831     0.0259722     0.0264741     0.0270834     0.0265966
     0.026936     0.0260024     0.0272617      0.026203     0.0264998
    0.0265254     0.0266902      0.025955     0.0272965     0.0264998
    0.0253805     0.0275812     0.0261603     0.0261489     0.0262054
    0.0267167     0.0264888      0.025602     0.0260146       0.02697
    0.0267798     0.0259719     0.0264456     0.0254707      0.026291
Main axis lengths of mutation ellipsoid (sigma*diag(D))
    0.0555658     0.0408109      0.036903     0.0361902     0.0352729
    0.0346054     0.0335847      0.032569       0.03232     0.0319079
    0.0314333     0.0311824     0.0308534     0.0306312     0.0303604
    0.0300324     0.0296732     0.0294643     0.0294077     0.0292724
    0.0291361      0.028943     0.0287821     0.0285476     0.0284156
    0.0283396     0.0282213     0.0280904     0.0279966     0.0278186
    0.0277783     0.0275887     0.0274273     0.0273433     0.0272235
    0.0270981     0.0270216     0.0269592      0.026757     0.0266908
    0.0265929     0.0264935     0.0263829     0.0263294     0.0261616
    0.0261015     0.0260438     0.0259595     0.0258346     0.0257171
    0.0256329     0.0255605     0.0255014     0.0254035     0.0252661
    0.0251949     0.0250975     0.0250364     0.0249352     0.0247266
    0.0246149      0.024589     0.0244212     0.0243993     0.0241977
    0.0241509      0.024132      0.023941     0.0239253     0.0238302
    0.0238252     0.0237178     0.0235662     0.0235312     0.0234938
    0.0234101      0.023396     0.0232838     0.0231757     0.0231052
    0.0229489     0.0228683     0.0228607     0.0227588     0.0226892
    0.0226018     0.0225354      0.022364     0.0222894       0.02224
    0.0220798     0.0220512     0.0218589     0.0217368     0.0217067
    0.0215653     0.0214546     0.0213245     0.0212352     0.0211399
    0.0210022      0.020912     0.0208133     0.0206833     0.0206736
    0.0205519     0.0204315     0.0203379     0.0201483     0.0191343
    0.0187806     0.0181144     0.0158145     0.0138202    0.00733833
Longest axis (b_i where d_ii=max(diag(D))
   -0.0429423    -0.0302452    -0.0731569    -0.0725526     0.0598901
     0.264216      0.166823     0.0675858    -0.0226397    -0.0135641
    0.0832572    0.00872245     -0.090902     -0.127451       0.11667
    -0.109407     0.0580044     -0.132957    -0.0789924     0.0648664
  -0.00659437     0.0192379     0.0390026     -0.181366     -0.239193
     0.358355     0.0577949     0.0645511     0.0138319     0.0501367
    0.0401745     0.0636476      -0.07113     0.0259845    0.00106086
    0.0318737     0.0354959    -0.0574124     0.0990439    0.00799136
   -0.0330372    0.00230195     0.0595641     -0.145637     -0.151544
    0.0464638      0.136481     0.0282067       0.11378    -0.0163491
     0.076717    -0.0243945    -0.0279096      0.101795     -0.131328
    -0.102796     -0.227156      0.137058     0.0289118      0.202167
   -0.0740152     0.0231511      0.124714    -0.0726971     0.0504399
    -0.150356    -0.0313492     0.0187016    -0.0184123      0.079567
    0.0310488     0.0367165     -0.169697     0.0190691    -0.0666009
    -0.105824    -0.0343607     -0.164511     -0.063151      0.102101
   -0.0997017      0.142299     0.0246678    -0.0711442    -0.0633089
    -0.085525   -0.00505241      0.107174    -0.0210055     0.0304026
   0.00936583    -0.0495465     0.0141533    -0.0448107     -0.064804
   -0.0545857    -0.0397471    -0.0484386     0.0964534     0.0681854
    0.0027853    -0.0750431    -0.0582157     0.0115646     -0.084126
    -0.133356    -0.0149479     0.0440162     0.0299104    0.00998452
    -0.104155     0.0358169     -0.016947    -0.0542972     0.0265228
Shortest axis (b_i where d_ii=max(diag(D))
   0.00292691    0.00430492    0.00082195    0.00139616      0.123462
    -0.100041      0.105766      0.122073     0.0085452   -0.00996336
    0.0130212     0.0118028       0.00858      0.015144    -0.0046548
  0.000235081   -0.00401237  -0.000633134  -0.000589631    0.00121329
     0.250775     -0.191263      0.457331      0.382424      0.382613
     0.465873    0.00219669  -0.000660974    0.00341743    0.00434466
   0.00424361    0.00666658   0.000905923    0.00553913    0.00247189
   0.00391701    0.00100148    0.00155491     0.0165155   -0.00870075
    0.0189597     0.0165699     0.0149085     0.0193299    -0.0259241
    0.0155905    -0.0422508    -0.0299442    -0.0363287     -0.042058
    0.0141948    -0.0148641     0.0267663       0.02354     0.0197268
    0.0299223     -0.132187      -0.12907    0.00305511     0.0349829
     0.122611      0.107652     -0.125616      0.129044      -0.11999
   -0.0296433    -0.0321468    -0.0280013     0.0372937     0.0343489
    0.0311283    -0.0269609     0.0314495    -0.0319395    0.00707976
   0.00166238    0.00510149   -0.00384235   -0.00139862   -0.00262448
    -0.002371    0.00224377     0.0043117  -0.000396568    0.00017465
  -0.00651117   -0.00161464    0.00346223   -0.00470628    0.00145931
   0.00227118    0.00143275  -0.000597046   -0.00371476   0.000109588
  0.000145172    0.00167595   -0.00318765   -0.00274183     0.0016235
 -0.000137962    0.00122487  -0.000378177   -0.00265228   -0.00080288
  -0.00141675   -0.00146751    0.00208425   -0.00357787    0.00200827
  -0.00280012    0.00357741   -0.00164901   -0.00233064  -0.000932762
