      243.921      -276.535       339.827      -479.192       -456.77
      169.994      -256.046      -358.867      -77.9583       53.6594
     -580.261       862.406       708.651      -283.238       284.519
     -160.311      -8.80693      -824.954      -221.664      -191.673
     -278.168       284.687      -193.608       175.107      -46.5637
      237.176      -208.027      -401.067      -250.581      -203.089
      -125.63      -404.386       52.3506       254.524       111.668
      325.473      -4.22729       68.0171       304.729       28.2446
     -584.226      -275.045       -754.26      -69.6154       278.426
      150.612      -117.798       41.6744       241.983       10.7904
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
      12.9492       14.2908        13.958       16.0268       13.5264
      13.1299       13.6532       13.2613        13.892       9.05229
      18.2537       15.2109       12.4461       12.5002       15.7082
      17.3637       12.9662        12.687       16.6156       17.2074
      15.6963       16.7053       17.2281       19.7278        12.817
      14.9674       13.4436       13.5398        13.509       13.9954
      14.7859       14.6714       14.4114       13.4724       13.4106
       14.117       16.2862       14.0321       13.4402       13.7785
      13.8324       15.0964       13.9222       13.7278       13.2465
      13.7156       13.9505       13.7761       13.4136       14.0173
      18.0476       13.1945       13.2785       16.9097       13.2014
       14.096       16.1356       14.8231       16.0472        15.394
      13.4528       13.6102       13.6139       13.0442       14.4411
      14.4604       13.7973       14.2642        15.224       15.7221
      13.6162       14.6805        14.983       13.1912       12.9998
      15.3871       18.9371       17.1124       13.5612       13.6538
      13.4913       12.9175       20.5626       13.9477       13.7457
      13.6047       13.7326       14.4485       13.4748       13.4256
      13.4544       13.6944       14.1889       13.7533       13.6311
      13.7852       14.4493        13.621       14.2449        13.501
      14.5643       13.5979       13.7824       13.7029       13.3913
      15.7668       13.5932       16.8052        13.747       13.8499
      13.7658       13.1819       13.7106       14.1378       13.4958
Main axis lengths of mutation ellipsoid (sigma*diag(D))
      62.8091       20.1303       19.9333       19.4166       17.8802
      17.2918       16.9307       16.8169       16.3962       16.2452
      16.1792       15.9758       15.8226       15.6974       15.5186
      15.4485       15.3418       15.2401       15.1542       15.1302
      14.9451        14.886       14.7723        14.755       14.7386
      14.5799       14.5569         14.44       14.3237       14.2706
      14.2176       14.1739       14.1209       14.0611        14.027
      13.9834       13.9156       13.7858       13.7187       13.6911
      13.6096       13.5874       13.5171       13.4529       13.4232
      13.3767       13.3549       13.3072        13.254       13.2258
      13.1775       13.1299       13.0944       13.0242       12.9802
      12.9634       12.8916       12.8805       12.8043       12.7732
      12.7412       12.6616       12.6216       12.6107       12.6046
      12.5648       12.5159       12.4288       12.3537       12.3395
       12.299       12.2535       12.2265       12.1653       12.1457
      12.1068       12.0285       11.9544       11.9331       11.8854
      11.8432       11.7974       11.7813       11.7479       11.6289
       11.627       11.5545       11.4968       11.4791       11.3899
      11.3682       11.3263       11.2929       11.2621       11.2345
      11.1663       11.1549       11.1001        11.024       11.0084
       10.949       10.8958       10.8209       10.8048       10.7673
      10.6766       10.6256       10.5459       10.5258       10.3743
      10.2148       9.80275       8.77117       7.57541       4.93717
Longest axis (b_i where d_ii=max(diag(D))
   -0.0052913     -0.083806     -0.038124     -0.129418     0.0592128
    0.0317023    -0.0287799    0.00406988    -0.0942906     0.0419437
    -0.222764      0.163889      0.104714   -0.00192275     -0.141507
    -0.193901    -0.0740776    -0.0372578       0.16944      0.190628
    -0.143025     -0.160429      0.188665      0.243365    -0.0258444
    -0.132793    -0.0432656     0.0294309     0.0602954     0.0451916
    0.0849393     0.0865255     0.0752419     0.0614387    0.00431294
  -0.00305497      -0.14285     -0.074379    -0.0499371    -0.0462178
    0.0691576     0.0900587      0.058613     0.0656473   0.000127211
    0.0609207     0.0545626     0.0555128     0.0364669     0.0653586
     0.196384    -0.0282723    0.00620229      0.164546    -0.0129937
    0.0654545     -0.144846     0.0894483     -0.156169     -0.138623
    0.0187656    0.00824163    0.00682636    0.00339737     0.0942862
   -0.0132681     0.0639111    -0.0615732      0.112742       0.11976
   -0.0517053     0.0851284      0.103614     0.0370205    -0.0121747
     0.125523     -0.226366     -0.169463     0.0556667    -0.0413899
    0.0170944     0.0114096      0.251793     0.0268776     0.0559995
    0.0470371    -0.0484986     0.0536184    -0.0472011    -0.0041894
   -0.0353264     0.0536771     0.0780403     0.0559639     0.0268971
    0.0352954     0.0829783   0.000611723    -0.0719134    -0.0437162
    -0.089285     0.0194467    -0.0198248    -0.0663762     0.0177168
     0.116672     0.0298154      0.165396    -0.0252042    -0.0374071
   -0.0288642     0.0364357    -0.0352746    -0.0665396     0.0270054
Shortest axis (b_i where d_ii=max(diag(D))
   0.00336121   -0.00130422  -0.000551642  -0.000816083    0.00057344
   0.00371535    0.00115144  -0.000814251      0.291362      0.101064
     0.469494      0.484344      0.468848      0.478449    0.00177702
   0.00147842    0.00108151    0.00249728    0.00221699    0.00657622
 -0.000247487   0.000348344    0.00520317     0.0010104   0.000800138
  -0.00286165    0.00307695  -0.000889556  -0.000604393   -0.00175599
  0.000625944   -0.00856679   -0.00389361   -0.00512844    0.00066733
  0.000639028    0.00345392    0.00235632      0.001082   -0.00118585
  -0.00276238    0.00674613   -0.00118614    0.00201345   -0.00155058
    0.0053196    0.00715965    0.00545059    0.00406309   -0.00535048
   0.00346243   1.07549e-05    0.00285387    0.00237376   -0.00268702
 -0.000218452    0.00057964   -0.00334385    0.00160427   -0.00162456
  0.000909171   -0.00162084   -0.00637381    -0.0053823  -0.000247472
   0.00149873   -0.00349102    0.00342857   -0.00587216    -0.0032504
 -0.000501574   0.000111717     0.0022863    0.00178739   -0.00473367
  0.000832479    0.00737316   -0.00281315   -0.00436826    0.00379914
   0.00161469   -0.00277947    0.00222299   -0.00422667   0.000976875
  -0.00113347    0.00517671    0.00642065    0.00690452    0.00123358
   0.00156247    0.00299782    0.00121429  -0.000389578   -0.00300432
  -0.00276225   -0.00378277    -0.0027249   0.000241319    0.00121437
  -0.00268696    0.00032827   -0.00197606   -0.00554933    0.00616739
  -0.00136737   -0.00239519   -0.00105285   -0.00238729   0.000457096
   0.00367844    0.00334225   0.000116782   -0.00259787   -0.00126483
