    0.0143506       2.35228       2.71933      -5.63573     0.0352904
    -0.549917      -1.46877      -1.00117       2.34118        3.4715
      1.99885       1.03747      0.824979     0.0911569      -0.31986
      4.94655      -2.50883       1.12214     -0.441051       2.13074
     -1.77724      0.712297       1.40156       0.19434      0.702444
     0.485006       1.83836     -0.206791      -1.54388       1.89885
     0.219571       1.66558       2.82291     -0.309504      0.619717
     -1.12079       4.18546      0.946808     -0.232424       3.40582
     0.952828      -1.69196       2.04136      -1.27136      0.654095
     -1.77631      -1.99046      -2.69443      -2.10189       2.63501
     -1.03261       3.12315      0.733793       2.18108      -2.06123
     0.808214       1.57295      0.662613        2.0651     -0.439192
     -1.95828     -0.320945       1.23409      -1.38472      -2.08913
     -1.30367      -5.65641     -0.496351       2.95499       1.61687
       1.3032    -0.0531514       1.48447       1.43299      0.302028
     0.229576      0.230539      0.911634       -3.8321      0.960319
    -0.178625      -2.43269     -0.453718      -3.47253     -0.225066
     0.287139      -1.10196       -1.2388      -2.34161       0.87445
     -4.05049    -0.0721808       1.79681      -1.45571      -1.79053
       1.5945       -0.6436     -0.551593       2.26085       1.11206
     -2.72547       1.78255       1.00581       1.68039      -1.58973
    -0.749374       3.27228     -0.803724       1.40367      -1.79623
      2.09146     -0.359427      0.358038       1.36154     -0.929149
     -3.04841       3.12278       1.41751      0.315086     -0.193803
      3.55628      -3.24934      -4.35883      0.505716     0.0425827
    0.0403743      -1.55439       2.04959     0.0274325       1.27676
      1.63217     -0.300267      -0.36064     -0.767886      0.107511
      1.33976      0.978956       -1.0026      0.743376       3.51203
     0.754015    -0.0268351
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
    0.0907066     0.0918142     0.0902907     0.0921951     0.0916787
    0.0912535     0.0876689     0.0890836     0.0879495     0.0869407
    0.0856479     0.0869864     0.0915589     0.0919329     0.0908308
    0.0925604     0.0913739     0.0910704      0.090511     0.0921023
    0.0919586     0.0945311     0.0907544     0.0929956     0.0925861
    0.0906237     0.0952756     0.0882237     0.0880822     0.0886035
     0.088243      0.089074     0.0882103     0.0921225     0.0919943
    0.0870882     0.0871491     0.0927394     0.0928322     0.0878826
    0.0904378     0.0904828     0.0898176     0.0915889     0.0921849
    0.0909028     0.0906966     0.0903274     0.0899723     0.0896553
    0.0955539     0.0903476     0.0907116     0.0888464     0.0909937
     0.093012     0.0908553     0.0918108     0.0904478     0.0912025
    0.0923136     0.0921685      0.091036      0.090677     0.0907835
    0.0918375     0.0907437     0.0911283     0.0908616     0.0906662
    0.0908394     0.0937191     0.0903746     0.0909147     0.0914941
    0.0921751     0.0909284     0.0903044     0.0903151     0.0901201
    0.0916009      0.089853     0.0928337     0.0937393     0.0920939
    0.0903076     0.0924449     0.0906773     0.0939546     0.0916975
    0.0916576     0.0921398     0.0916187     0.0929815     0.0909315
    0.0927747     0.0920241     0.0899114     0.0908954     0.0917585
    0.0918392     0.0971378     0.0915784     0.0916938     0.0905985
    0.0889552     0.0893731     0.0896844     0.0903019     0.0903977
    0.0897404     0.0911642     0.0907823     0.0927057     0.0928668
    0.0927565     0.0910331     0.0897724     0.0924702     0.0900328
    0.0911722     0.0912047     0.0901964     0.0916841     0.0915851
     0.093998     0.0917444     0.0914879     0.0918261     0.0910399
    0.0902491     0.0907624     0.0903457     0.0921596     0.0904948
    0.0915867      0.091135     0.0909468     0.0911081      0.090566
     0.090745     0.0929327     0.0907155     0.0924287     0.0918198
    0.0904478     0.0905345     0.0914837       0.09245      0.090768
    0.0923638     0.0917498     0.0910624     0.0920428      0.091031
    0.0929661     0.0942333     0.0947258      0.090354     0.0921815
    0.0914337      0.092308     0.0939332     0.0913783     0.0917472
    0.0943068     0.0906957     0.0908406     0.0915984     0.0910993
    0.0909955     0.0915925     0.0906585     0.0918825     0.0949364
     0.090998     0.0916712
Main axis lengths of mutation ellipsoid (sigma*diag(D))
     0.166911      0.131752      0.125189      0.121028      0.119297
     0.114255       0.11184      0.108751      0.107467      0.105413
     0.103322      0.102348      0.101715       0.10139      0.100649
     0.100039     0.0998125      0.099259     0.0988666     0.0987863
    0.0984825     0.0983801     0.0982321      0.097905      0.097826
    0.0976125     0.0973995     0.0972687     0.0971769     0.0968209
    0.0966771     0.0964989     0.0963161     0.0960916     0.0960071
    0.0958441     0.0957692      0.095508     0.0952808     0.0951609
    0.0949476     0.0949422     0.0946178     0.0944872     0.0942614
    0.0941438     0.0940249     0.0939143     0.0936276     0.0936118
    0.0934605     0.0933317     0.0932044     0.0931133      0.092943
    0.0928857     0.0927092     0.0926018     0.0924488     0.0924114
    0.0921809     0.0919172     0.0918409     0.0918058     0.0916721
    0.0915755     0.0915175     0.0914181     0.0913385      0.091136
     0.091062     0.0908805     0.0907821     0.0906959     0.0905724
    0.0905472      0.090313     0.0902929     0.0902046     0.0899324
    0.0898587     0.0898578     0.0897592     0.0895856     0.0895401
    0.0894776     0.0893728     0.0893192      0.089101     0.0890515
    0.0890082     0.0889061     0.0887976     0.0887311     0.0884423
    0.0884229      0.088345     0.0882128     0.0881397     0.0878986
    0.0878328     0.0878286     0.0876203     0.0875286     0.0874835
    0.0873766     0.0873211     0.0872406     0.0871042     0.0870453
     0.086978     0.0869223     0.0867177     0.0865271     0.0864304
    0.0864013     0.0863172     0.0861669      0.086046     0.0859714
    0.0858601     0.0858202     0.0857263      0.085563     0.0854343
    0.0853221     0.0851305     0.0850974     0.0849991     0.0849056
    0.0846541     0.0845845     0.0845692     0.0844736      0.084325
    0.0842098     0.0841438     0.0840336     0.0839574      0.083809
    0.0836587     0.0836266     0.0835911     0.0835178     0.0833417
     0.083184     0.0830953     0.0828979     0.0827997     0.0827034
    0.0826448      0.082547     0.0824634     0.0824114     0.0822283
    0.0820654     0.0819078     0.0817899      0.081694     0.0816025
    0.0815045     0.0814099     0.0812681     0.0810924     0.0808668
    0.0808521     0.0806362      0.080493     0.0802988     0.0802553
    0.0800982     0.0799108     0.0792156     0.0774266     0.0714498
    0.0691639     0.0515385
Longest axis (b_i where d_ii=max(diag(D))
   -0.0456367     0.0548142    0.00579006      0.118383      0.011674
   0.00519072      -0.12333      0.112859     -0.111593     -0.117732
    -0.054758    -0.0385978    -0.0554231    -0.0147557    -0.0877147
    -0.122186     0.0137515    -0.0100319    -0.0521173    -0.0209007
   -0.0881563      0.022571     0.0523661      0.141508    -0.0456399
    0.0244907     -0.126328     0.0507305   -0.00278294     -0.173549
     0.121434     0.0835109      0.137381     -0.130127     0.0955619
    0.0153476     0.0909828      0.141149     -0.188991   -0.00894999
   -0.0212504    -0.0364353    -0.0226563     0.0750053      0.136878
    0.0912049     0.0418384     0.0256249     0.0242897    -0.0047645
     0.205788     -0.114124     0.0430242   -0.00475608     0.0850974
   -0.0597534     0.0285994     0.0405729    0.00558269     0.0618013
    0.0395655     0.0667774    -0.0317557    -0.0510983     0.0628356
   0.00850856     0.0719572       0.10372    -0.0481627     0.0142276
   -0.0535508      0.167075     0.0544369    0.00169981      0.137197
    0.0181592    -0.0477567     0.0670497    -0.0439895     0.0378345
   -0.0846427    -0.0906476    -0.0919576     -0.104608      0.113582
   -0.0390052       0.11017     0.0313579      0.098481    -0.0517143
    0.0194256     0.0577058    0.00622926     0.0624511   -0.00360916
    -0.122584    -0.0374867     0.0597359     -0.064208    -0.0749365
   -0.0633126     -0.198217    -0.0213942     0.0880728     0.0921972
    0.0487871    -0.0323958     0.0586309     0.0646167     0.0124016
    0.0260684    0.00967166     0.0293688     -0.135246     0.0507043
  -0.00858347    -0.0861575    -0.0238371      -0.11724   -0.00621137
    0.0108653    -0.0447562    -0.0513536     -0.109082     0.0216453
     -0.15131    -0.0389001     0.0509823    -0.0757723    -0.0760545
    0.0446365     -0.035784    -0.0184778     0.0552829     0.0387614
    -0.118411     0.0578319     0.0217921     0.0666505    -0.0536918
   -0.0312103      0.111575     -0.047793     0.0492448    -0.0616078
    0.0699011    -0.0161202     0.0237399     0.0237661    -0.0225527
    -0.122531     0.0760223     0.0402878     0.0132425    -0.0212323
      0.12319    -0.0973351     -0.156372     0.0354771    -0.0340774
      -0.0149    -0.0705512      0.098051    -0.0120703     0.0550403
      0.08408    0.00821233     0.0142495    -0.0294844    -0.0127787
    0.0581656     0.0273076    -0.0379914     0.0115921      0.136012
    0.0298204     0.0200443
Shortest axis (b_i where d_ii=max(diag(D))
   0.00829216  -0.000121959   -0.00585729    0.00197701   -0.00615083
 -0.000374294     -0.404386     -0.390106      0.358721     -0.402866
     0.406542     -0.408572   0.000195943   0.000788544    0.00180528
   -0.0019844    0.00115778   0.000590134    0.00482856    0.00622754
   0.00747719    0.00615367   -0.00126764    0.00259614    0.00453519
  0.000880798    -0.0230593    0.00288051   -0.00118241    -0.0235695
   -0.0221288    -0.0161149    -0.0277729    -0.0446891    -0.0433796
    0.0398889    -0.0803035    -0.0618131    -0.0670026    -0.0815751
  -0.00339706   -0.00340041   -5.0735e-05   -0.00271151    0.00493446
   0.00472922   -0.00534583   -0.00765814   -0.00726465    0.00110908
  -0.00827956     -0.011679   -0.00763685    -0.0150181    0.00215408
  -0.00432205   -0.00357061   -0.00392661   -0.00325806    -0.0038527
   0.00309749   -0.00047381   -0.00233882   0.000126561    0.00314902
   0.00127945   -0.00569959    0.00293445    -0.0305493     0.0200548
   -0.0162751    -0.0197856    -0.0212601    -0.0193749     -0.014583
   -0.0261313    -0.0254097     0.0577147    -0.0486099     0.0547221
    0.0554264     0.0354827      0.052168     0.0555123     0.0502985
    0.0451161    0.00419306    0.00292742   -0.00074328   -0.00654717
  -0.00054855    0.00140392   -0.00285461   0.000181111   -0.00305887
  -0.00022287      -0.00728    0.00363379  -0.000266969   -0.00116011
   0.00118424    0.00226327   -0.00462526     0.0057627   -0.00954868
    0.0174213    -0.0167509     0.0146789      0.014211    -0.0131696
   -0.0144502    -0.0141898    -0.0106255    0.00205498    0.00307782
 -5.22263e-05    0.00143278  -0.000767958  -0.000198152   -0.00199348
   0.00408933   -0.00366406    0.00184328   0.000416372   -0.00615066
  0.000529965   0.000192632   0.000123163   -0.00100063  -0.000292564
  0.000777086    0.00419873    0.00421295   -0.00144606   0.000547055
  -0.00208637   0.000962308   -0.00343788   -0.00153828    0.00576821
  0.000907364    0.00135615   -0.00331285   -0.00223706    -0.0025799
   0.00671436  -0.000444221   0.000346549   -0.00201007    0.00728709
  -0.00128127    0.00105054    0.00296123    0.00230288    0.00337006
 -0.000637401   -0.00525807   -0.00125602  -0.000507407   -0.00742855
  -0.00449942    0.00288274   -0.00210237   -0.00273417   0.000599498
    0.0101823   0.000488804   -0.00184275   -0.00334857    0.00117644
  -0.00180199   -0.00451367   -0.00334342   -0.00253004    0.00108193
   0.00442943    0.00137174
