      10.0175       4.77645      -11.2923       11.5771      -10.7575
      29.2621       3.52129       -30.518       10.8209      -12.7339
      8.84779      -18.8347       -3.7764      -3.46453       11.8755
      2.71926      -7.33182       14.5745      -32.2915      -11.5194
      7.74829      -12.9489       14.0861       25.6747       3.82127
     -3.10523       13.5117       14.4249      -7.95302      -8.69757
     -13.3177      -3.37639       13.5892       8.48513      -26.2606
     -17.3375       11.4414      -1.24786      0.163999       8.10897
      4.39679      -9.93571       17.2805      -1.88736       11.4994
     -33.4561        2.3854       13.2541       2.29114      -12.3957
     -10.1916      -9.39049      -6.11638       -1.2575       5.72749
      8.00244      -6.56129       17.6971      -26.7469      -6.41472
    -0.578062      -13.7996       4.38593       10.0386       16.5399
      27.1641      -10.2817      -1.69077       6.44353       9.53827
      24.2515       7.48987      -15.8116        0.6633      -10.2626
      17.4296       7.79842      -3.21582      -1.14963      -10.4938
      17.4149       6.54214      -24.8052       18.3355       19.8064
     -6.18615       5.84184      -10.5427      -2.25568      -12.8478
     -1.69325      -2.19447       9.27142      -2.95243      -5.75726
     0.818476       2.41287       10.0998       -3.7471      -9.81774
      12.0272       4.66257
xmean 
      9.06444       -28.952      -1.99292      -1.42411       5.70953
    0.0120233      -5.63004      -23.1788        6.7506      -8.72847
      14.5478      -8.36125      -14.5784       18.4337      -4.27825
      25.7745       21.7219       13.4032      -10.8071        20.083
      15.8869       -4.7388       10.2786      -10.6869       4.49779
      10.1544       35.7783      -54.6147      -6.16184      -2.19914
     -24.2157      -18.9266      -9.61334      -16.6081      -2.23198
     -4.08333       -20.653       -16.408      -3.87806       6.42842
      11.6952      -9.96202       10.1568       8.37545      -5.37877
      -4.9997      -34.1835       11.0648       -24.293        13.816
     -1.95443      -13.4533     -0.317982      -17.4852       8.75659
     -3.63973        2.1674       14.3109       15.4012       8.78371
      11.0541       15.8231       17.7701      -8.99408       2.29873
     -6.56524      -8.56512      -2.71042       -17.896       12.0982
     -4.96753        -42.24       4.74484      -5.16241      -8.79266
      10.1599        4.6299       -10.456       10.8378      -11.9625
      26.5806       4.90973      -29.7922       10.1489        -11.84
      8.14414       -18.295      -3.18921      -3.17012       14.0459
      2.70128      -6.31912       14.3431       -31.084      -10.6006
      6.43025      -12.2607         13.14       26.2142       4.15845
     0.466393       13.4162        14.626      -7.19334      -7.90831
     -15.2608      -3.94142       12.5197       8.31878      -27.7626
     -17.0861       11.4797       -1.5049        2.0051        8.3882
      5.13047       -9.9447       17.7693     -0.320168       10.9114
     -31.8669      -1.05827       13.5446        2.4479      -12.5963
     -9.68024       -9.0596      -5.30902       0.88323       3.26349
      9.16823      -6.28288       16.8489      -26.0042      -5.16093
    -0.423798      -13.8062       4.04258       10.5964       16.1525
      27.1272       -11.526      -3.72843       5.87786       7.57045
      23.5503       6.72463      -15.2747      0.216771      -10.4834
      16.0321       8.11877      -3.19035      -3.30444      -10.8664
      18.8857       6.66361      -23.7833       16.1459       19.0691
     -6.90292       6.73378      -10.8101      -3.26038       -10.386
     -2.53185      -1.97191       7.31795      -1.71367       -5.1242
      3.42255       2.55139       9.09432      -4.13428      -8.81441
      13.7981       3.04726
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
      1.11794        1.1901       1.12259       1.12016       1.13075
      1.13257       1.13845       1.14197       1.13194       1.13964
      1.13598       1.14522       1.16271       1.16073        1.1122
      1.15312       1.16039       1.14719       1.11595       1.14761
      1.12742       1.13114       1.14749       1.12975       1.14591
        1.167       1.17996       1.26736       1.08317        1.0026
      1.08156       1.07179       1.04186       1.12405       1.13052
      1.13553       1.14744       1.13254       1.14322        1.1385
       1.1258       1.15083        1.1451       1.11915       1.15571
      1.11757       1.17692       1.11637       1.14729       1.14508
      1.13203       1.14883       1.14535       1.13303       1.13663
      1.14005       1.13627       1.15036       1.12599       1.12468
      1.13233       1.14433       1.14593        1.1473       1.13894
      1.15412       1.13388       1.13244       1.12645       1.15333
      1.12932       1.19638       1.12271       1.11371       1.14182
      1.13136       1.12382       1.13382       1.14344       1.12754
      1.16373       1.14258       1.16777       1.14439       1.13983
      1.12861       1.14898       1.14583       1.12542        1.1527
      1.12665       1.13574       1.13591       1.16677       1.12397
        1.143       1.14079       1.13482       1.16385       1.12794
      1.12715       1.14742       1.14289        1.1357       1.13864
      1.15402         1.134       1.15095       1.14492       1.16642
        1.145       1.12867       1.13825       1.14013       1.14048
      1.14365       1.14629       1.14557       1.13142       1.14728
      1.18266       1.12591       1.15126       1.12489        1.1452
       1.1307       1.14575        1.1217       1.14795       1.12306
      1.12634       1.12912       1.12537       1.16448       1.13852
      1.11835       1.12366       1.12136       1.16055       1.16882
      1.16434       1.13703       1.12742       1.12601       1.14075
       1.1542       1.11707       1.13879       1.12962       1.13502
      1.14796       1.13629       1.11796       1.15751       1.13821
      1.13843       1.12452       1.16019       1.14006        1.1379
      1.14493       1.13718       1.13098        1.1331       1.14473
      1.13204       1.13771       1.13876       1.13975       1.12977
      1.11978       1.12985       1.15325       1.13508       1.15183
      1.13223       1.14437
Main axis lengths of mutation ellipsoid (sigma*diag(D))
      2.31173       1.52221       1.51082       1.43344       1.38782
      1.34638       1.32077         1.315       1.29344       1.27619
      1.25676        1.2456       1.24249       1.23902       1.23191
      1.22888       1.22806       1.22516       1.22123       1.21944
      1.21775       1.21619       1.21309       1.21158       1.20919
      1.20428       1.20282       1.20091       1.19761       1.19661
      1.19501       1.19209       1.19008       1.18867       1.18648
      1.18436       1.18236       1.18188        1.1799       1.17807
      1.17663       1.17565       1.17475       1.17282       1.17081
      1.16791       1.16748       1.16595       1.16507       1.16428
      1.16232        1.1619       1.16112        1.1589       1.15725
      1.15601       1.15451       1.15241       1.15194       1.14939
      1.14871       1.14725         1.147       1.14508       1.14408
      1.14288       1.14212       1.14115       1.13942       1.13765
      1.13611       1.13502       1.13214       1.13191       1.13145
      1.13056       1.12832       1.12713       1.12522       1.12376
      1.12295       1.12162       1.12055       1.11912       1.11747
      1.11682       1.11503       1.11449       1.11316        1.1116
      1.10954       1.10898       1.10793       1.10702       1.10686
      1.10522       1.10484       1.10345       1.10154       1.10079
      1.09913       1.09812       1.09677       1.09524       1.09412
      1.09343       1.09258       1.09159       1.09054       1.08972
      1.08844       1.08698       1.08564       1.08503       1.08317
      1.08231       1.08122       1.08029       1.07892       1.07846
      1.07743       1.07522       1.07464       1.07355       1.07319
      1.07024       1.06991       1.06956       1.06916       1.06797
      1.06748       1.06505       1.06397       1.06325       1.06135
      1.06115       1.05999       1.05929       1.05873       1.05705
      1.05604       1.05542       1.05441       1.05211       1.05158
        1.051        1.0488       1.04641       1.04492        1.0446
      1.04332       1.04163       1.04075       1.03927       1.03906
      1.03879       1.03673       1.03534       1.03346       1.03319
      1.03195       1.02965       1.02625       1.02585       1.02547
       1.0232       1.02257       1.01948       1.01725       1.01618
       1.0149       1.01429       1.01083       1.00879       1.00682
      1.00342      0.733727
Longest axis (b_i where d_ii=max(diag(D))
    0.0184536     -0.179236   -0.00722436    0.00347232     0.0472232
    0.0121599    -0.0188582     -0.105826     0.0297801    -0.0416593
    0.0763519    -0.0284915     -0.120707      0.123605    -0.0334938
      0.13048      0.138309     0.0564296    -0.0427821      0.103545
    0.0530575    -0.0210546      0.076406    -0.0596961     0.0331127
     0.097668      0.194104     -0.310284    -0.0382072    -0.0350626
    -0.130781     -0.101508    -0.0372286    -0.0816313    -0.0339217
   -0.0179951     -0.118406    -0.0564879    -0.0218352      0.043379
    0.0811805     -0.056257     0.0410879      0.040419    -0.0679937
   -0.0175712     -0.171503     0.0657236     -0.146348     0.0994967
   -0.0152765    -0.0778581    -0.0121572    -0.0900715     0.0555656
   -0.0486733   -0.00930142     0.0893133      0.081752     0.0221578
    0.0495234     0.0887562     0.0895175    -0.0297995   -0.00675584
   0.00206275    -0.0451983    -0.0197308    -0.0970239     0.0882108
   -0.0213595     -0.221279    0.00866018    -0.0287359    -0.0797146
   0.00808203     0.0270235    -0.0391525     0.0598891    -0.0682479
     0.119094     0.0281196     -0.144496     0.0419423    -0.0542637
    0.0341326     -0.122942    0.00111012   -0.00900312     0.0442414
    0.0286137   -0.00805384      0.068959     -0.114034    -0.0633756
    0.0387817    -0.0438024     0.0792289      0.130152     0.0114978
   0.00901301     0.0775932      0.106064    -0.0197822    -0.0533356
   -0.0957007    -0.0465342     0.0880113     0.0406072     -0.161821
    -0.102787     0.0483663    -0.0166765    -0.0266293     0.0614148
    0.0445368    -0.0647611     0.0712553     0.0319119     0.0577029
    -0.173337    -0.0132801     0.0573188      0.022186    -0.0760896
   -0.0434804    -0.0317287    -0.0167932     0.0222342     0.0176508
    0.0374997    -0.0292839     0.0784862     -0.115892    -0.0248862
   -0.0261003     -0.030257     0.0289456     0.0113971      0.123416
     0.137202    -0.0560947    -0.0120592     0.0316027     0.0381075
     0.126408      0.056157    -0.0710971     0.0239524    -0.0287012
    0.0729241     0.0484633     0.0177099     0.0104184    -0.0480189
    0.0828046     0.0349138     -0.141208     0.0771097     0.0917553
   -0.0514285     0.0387223    -0.0713385    -0.0274947    -0.0359254
   -0.0271162     0.0126745     0.0139065     0.0107388    -0.0397619
    0.0132202   -0.00797196      0.025729    0.00073941    -0.0804018
     0.052001     0.0182918
Shortest axis (b_i where d_ii=max(diag(D))
  -0.00207473   -0.00714352   -0.00413412    0.00216209   -0.00318621
  -0.00408217    0.00567241  -0.000763545  -0.000133653    0.00415857
   0.00421935    0.00352239    -0.0107211    0.00726234   -0.00414278
   -0.0107719    -0.0039127    -0.0029177   -0.00528833   -0.00137358
  -0.00749428   -0.00771199   -0.00636935   -0.00317701   -0.00444505
  -0.00103201      0.275854      -0.28665      0.233152      0.531865
     0.434204      0.443676      0.336382   -0.00629764    0.00182997
   0.00346437   -0.00256338    0.00268892   -0.00122094   -0.00482672
   0.00872836    -0.0100767   0.000552457    0.00936669    0.00571143
    0.0126775   -0.00208868     0.0085945   -0.00927504    0.00352033
    0.0117853     0.0167956    0.00796826    0.00690318    0.00250889
  -0.00430684   -0.00339186    0.00373813   0.000954851   -0.00225239
  -0.00383724    0.00252211    0.00254697    0.00735646   -0.00335204
   0.00489425    0.00643316   -0.00357082    -0.0184182   -0.00682726
   -0.0198253      0.005179     0.0132185     0.0205891    0.00203432
   -0.0208121    0.00688902   -0.00319426    0.00466801   -0.00347843
  -0.00667387   -0.00237264      0.010177    0.00745443    -0.0078733
 -0.000579673    -0.0102643    0.00805788   -0.00762146   -0.00931937
  0.000990791  -1.93462e-05   -0.00692935    0.00447194   0.000984729
  0.000587283    0.00576066   0.000237368   -0.00434892    0.00596086
  -0.00306368   -0.00234339  -0.000230249    0.00295326   -0.00891622
  -0.00689027   -0.00368693   -0.00426133    0.00633563    0.00188481
  -0.00226091   -0.00549443   -0.00199514    0.00336528   -0.00208026
   0.00209246   -0.00440514   0.000131102    0.00101555   -0.00125748
   0.00196553   -0.00150234   -0.00317882   -0.00276206   0.000458115
   0.00438487  -0.000441892    -0.0073068    0.00232822    0.00435485
  0.000419883   -0.00127072   0.000785054    0.00105839    0.00611707
  -0.00525659    0.00366326     0.0078753   -0.00439565   -0.00213167
 -0.000466645   -0.00361037  -0.000199587  -0.000126627    0.00115186
  -0.00233793   0.000674661    0.00168827    0.00342476    0.00922626
  -0.00302543   -0.00468826    0.00151057    0.00219612    0.00233559
  -0.00852157      0.002181    0.00211687    0.00478072   -0.00277582
  -0.00362005   -0.00206762  -0.000854103    0.00306189    0.00719409
  0.000863982   -0.00580047   0.000290723  -0.000431274   -0.00326111
   0.00409452    0.00105971    0.00156824     0.0054323   -0.00266394
  -0.00349547    0.00147779
