    0.0679216    -0.0992729     -0.200618   -0.00285447     -0.253788
  -0.00188125    -0.0554157     -0.393065     0.0842842     0.0153758
     0.520028      0.069685      0.171391     -0.200372    -0.0776696
     -0.12084      0.162755    -0.0658141      0.173037      0.549063
    -0.140083      0.140292     -0.237791     -0.307163    -0.0544208
     0.173395     -0.132492      0.183116   -0.00529302     0.0760661
     0.124639    -0.0138479    -0.0299717     -0.123945     -0.171543
    -0.062071    -0.0257363      -0.03706    -0.0321362     0.0308996
     0.194143     -0.065753    -0.0111927    -0.0964449     0.0978936
   -0.0937644       0.15106      0.163537     -0.117124    -0.0612958
     0.116873     0.0951295     -0.130346      0.071512      0.034452
   0.00173257     0.0916259      0.123513     0.0254488     -0.275688
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
      0.23447      0.234121      0.233653      0.234129       0.23484
      0.23402      0.233445      0.233241      0.234509      0.233713
     0.233924      0.234041      0.234682      0.234201      0.234458
     0.233417      0.233893      0.233654      0.234864      0.234059
     0.233822      0.234501      0.235021      0.233834      0.233874
     0.234107      0.234452      0.234638      0.234278      0.234137
     0.234137      0.234545      0.233899      0.234001      0.234908
     0.233935      0.234261      0.234146      0.234036      0.234553
     0.234126      0.233987      0.233593      0.234241      0.234514
     0.234272      0.234304      0.234776      0.233817      0.234656
     0.234248      0.234786      0.235112      0.233917       0.23373
     0.234183      0.234553      0.234095       0.23358      0.234318
     0.234142      0.234647      0.234886      0.234005        0.2338
     0.234666      0.233487      0.233574         0.234      0.233704
     0.234595      0.234425       0.23411      0.234454      0.234134
     0.233953      0.233621      0.233759      0.233869        0.2339
     0.234331       0.23437      0.234464      0.234149      0.234209
      0.23389      0.234271      0.234463      0.234849      0.234329
     0.234526      0.234351      0.233732      0.234228      0.233451
     0.234187      0.234083      0.234043      0.233772      0.234147
     0.234149        0.2338      0.233947      0.234236      0.233722
     0.234136      0.234536      0.234679      0.234024      0.234134
     0.234337      0.234145      0.234796       0.23433      0.233927
Main axis lengths of mutation ellipsoid (sigma*diag(D))
     0.243973      0.242032      0.241373      0.240917      0.240327
     0.239703      0.239422      0.239105      0.238823       0.23867
     0.238337      0.238318       0.23798      0.237892      0.237714
     0.237563      0.237384      0.237147      0.236967       0.23674
     0.236639      0.236507      0.236375      0.236285      0.236043
      0.23602      0.235817      0.235796      0.235621      0.235595
      0.23543      0.235404       0.23525      0.235169      0.235115
     0.235082      0.234984      0.234851      0.234761      0.234743
     0.234512      0.234506      0.234431      0.234332      0.234254
     0.234217      0.234152      0.234018      0.233964      0.233901
     0.233783      0.233729      0.233666      0.233564      0.233533
     0.233444      0.233386      0.233333      0.233293      0.233244
     0.233218      0.233184      0.233079      0.232993      0.232983
     0.232937      0.232897      0.232854      0.232741      0.232716
     0.232661      0.232603      0.232555      0.232549      0.232508
      0.23246      0.232445      0.232342      0.232312       0.23225
     0.232218      0.232139      0.232135      0.232082      0.232044
     0.232039      0.231958      0.231931      0.231912      0.231877
     0.231807      0.231783      0.231766      0.231712      0.231675
     0.231648      0.231603      0.231569      0.231557      0.231511
     0.231478      0.231438      0.231393      0.231363      0.231331
     0.231277      0.231255      0.231223      0.231207      0.231202
     0.231121      0.231097      0.231033      0.231003      0.230951
Longest axis (b_i where d_ii=max(diag(D))
    0.0214804    -0.0683804      0.021234      0.100298      0.360847
    0.0894318      0.184257      0.034082      0.052411     0.0302268
    0.0812602    0.00708045    -0.0369931    -0.0547212     -0.155099
   -0.0465905    -0.0488862     0.0776443    -0.0751042      0.112801
     0.151279     -0.117802      0.125747     0.0514871     0.0438922
     0.150233      0.118358     0.0831185      0.100493     0.0912926
     0.132356     0.0644936     0.0217449      0.114665       0.21676
    0.0124198     -0.052731     0.0170896    -0.0267275    -0.0101959
   -0.0807174    -0.0725744     0.0107042     0.0310041   -0.00305966
   -0.0670904      0.020862      0.106703     0.0735839      0.120426
    -0.174089  -8.67857e-05      -0.11404     -0.051673    -0.0885005
    -0.115779    -0.0148898    -0.0142219      0.138368    -0.0160943
   -0.0548685     0.0656457      0.148947    0.00922065     0.0258531
    -0.238813     0.0382868    -0.0158134     0.0820897     -0.025165
    0.0314734    -0.0848837     0.0223728     0.0803527     -0.214616
    0.0534199    -0.0467731   -0.00426208      0.117256     -0.092508
   -0.0429302     0.0941232     -0.179192      0.155471     -0.100106
    0.0397722    -0.0938967     0.0539202      0.241568     0.0324018
    0.0409819    -0.0408558    -0.0183707     0.0217246    -0.0309677
   -0.0872851    -0.0106632     0.0145173     0.0362978    -0.0856853
    0.0579079    0.00106832   0.000757276     0.0774867     0.0867526
   -0.0605173    -0.0377635     0.0589773     -0.016483     0.0426876
   -0.0444733    -0.0617649    -0.0336022    -0.0844574     0.0616067
Shortest axis (b_i where d_ii=max(diag(D))
     0.221107     0.0734297     0.0870772    -0.0065308     0.0586332
    -0.139866       0.10665     -0.115624     0.0514881   -0.00762617
   -0.0054899    -0.0904641     0.0997533     -0.128836     -0.108085
     0.268427      0.136586    -0.0292344       0.12735    -0.0753885
    -0.172153    -0.0584559     0.0293095      0.070971     -0.250876
    0.0228148     0.0656371    -0.0311127   0.000809442    -0.0516206
  -0.00702268     0.0824756      0.154471     0.0325957     0.0426216
   -0.0561806    0.00915683    -0.0856064    0.00924882      0.113638
    0.0600443     0.0545255     -0.136791     0.0688472    -0.0495765
    -0.103999     -0.124993    -0.0714545    -0.0580506     0.0810751
    0.0118196    0.00548273     0.0339672      0.016347    -0.0109598
    0.0648234     -0.183691     0.0165068    -0.0711787    -0.0830156
    0.0810177      0.101043     -0.141645     0.0692561      0.112262
     0.162588     -0.177847     -0.139948      0.089248      0.144392
    0.0748332    -0.0977463      0.113839    -0.0598208     0.0195877
   -0.0858953     0.0342503    0.00696963      0.117522    -0.0712273
   -0.0184612      0.206844      0.016412    -0.0340763     -0.124189
  -0.00160309    -0.0695839     0.0731376     0.0800282    -0.0652467
     0.108702      -0.12072    -0.0363859     0.0515974     -0.041095
     0.036467     -0.104721     -0.110546    -0.0118905     0.0457053
   0.00050333    -0.0150104     0.0765658     0.0489915    -0.0306551
    0.0168128    -0.0483472    -0.0184886     0.0081537      0.100263
    0.0917955     0.0729931      0.124743     0.0152094      0.149662

# --------- Thu Jul 22 21:33:17 2010

 N 115
 seed -851209180
function evaluations 100
elapsed (CPU) time [s] 0.00
function value f(x)=0.181806
maximal standard deviation 0.0884308
minimal standard deviation 0.0881494
sigma 0.0882397
axisratio 1
xbestever found after 100 evaluations, function value 0.181806
     0.213717    -0.0363427    -0.0184647      0.245027     -0.205567
     -0.12233    -0.0688915    -0.0746113     -0.445065     0.0303119
   -0.0806631     -0.162632      0.139631   -0.00750958     -0.175271
    0.0270516     -0.191187    -0.0187686     0.0160162    -0.0778544
    -0.233899    -0.0700081      -0.32463     -0.102938      0.109221
    0.0792674     0.0180022    -0.0244861      -0.10067      0.021587
    0.0412914    -0.0266826    -0.0162048     0.0696106      0.188173
  -0.00706613     -0.147964    -0.0103754    0.00242429    -0.0670524
   -0.0749768     0.0647304    -0.0490714      0.210194     -0.054008
    0.0525912      -0.14905     -0.155214   -0.00542748    -0.0366413
    -0.204862     0.0866227      0.349286     0.0316431     -0.245409
   -0.0494833     0.0180879      0.103703     0.0925694     -0.069125
    -0.166966   -0.00662927      0.088616    -0.0243637      0.113345
     0.239949     -0.213462      0.143269    -0.0392523    -0.0522714
     0.170483     -0.140532    -0.0589909     0.0420462      0.336918
   -0.0984167      0.130198     -0.160037      0.242402     -0.124483
      0.22527     -0.103689     -0.102016  -0.000420737     -0.104039
       0.3639     -0.026456      -0.14078     0.0750197       0.17074
  -0.00740355    -0.0284536     -0.210335    -0.0823973     -0.156675
     0.245551    -0.0415578    -0.0219918     0.0804604     0.0654522
   -0.0944305    -0.0831529     0.0891488     0.0270662    -0.0531334
    0.0901219    -0.0475985      0.137416      0.156481      0.192556
     0.388802      0.099181    -0.0407709       0.22748     -0.168492
xbest (of last generation, function value 0.181806)
     0.213717    -0.0363427    -0.0184647      0.245027     -0.205567
     -0.12233    -0.0688915    -0.0746113     -0.445065     0.0303119
   -0.0806631     -0.162632      0.139631   -0.00750958     -0.175271
    0.0270516     -0.191187    -0.0187686     0.0160162    -0.0778544
    -0.233899    -0.0700081      -0.32463     -0.102938      0.109221
    0.0792674     0.0180022    -0.0244861      -0.10067      0.021587
    0.0412914    -0.0266826    -0.0162048     0.0696106      0.188173
  -0.00706613     -0.147964    -0.0103754    0.00242429    -0.0670524
   -0.0749768     0.0647304    -0.0490714      0.210194     -0.054008
    0.0525912      -0.14905     -0.155214   -0.00542748    -0.0366413
    -0.204862     0.0866227      0.349286     0.0316431     -0.245409
   -0.0494833     0.0180879      0.103703     0.0925694     -0.069125
    -0.166966   -0.00662927      0.088616    -0.0243637      0.113345
     0.239949     -0.213462      0.143269    -0.0392523    -0.0522714
     0.170483     -0.140532    -0.0589909     0.0420462      0.336918
   -0.0984167      0.130198     -0.160037      0.242402     -0.124483
      0.22527     -0.103689     -0.102016  -0.000420737     -0.104039
       0.3639     -0.026456      -0.14078     0.0750197       0.17074
  -0.00740355    -0.0284536     -0.210335    -0.0823973     -0.156675
     0.245551    -0.0415578    -0.0219918     0.0804604     0.0654522
   -0.0944305    -0.0831529     0.0891488     0.0270662    -0.0531334
    0.0901219    -0.0475985      0.137416      0.156481      0.192556
     0.388802      0.099181    -0.0407709       0.22748     -0.168492
xmean 
     0.124382     0.0555607    0.00465439      0.155108    -0.0739542
   -0.0153621     0.0118844   -0.00674545    -0.0748859    -0.0356411
    -0.150024    -0.0467961     0.0874678     -0.061779    -0.0192776
   -0.0183183     -0.095751    -0.0704912    -0.0253157     -0.154375
   -0.0874666     0.0433049     -0.221338     -0.108805     0.0921469
   0.00577886     0.0167822     0.0655916     0.0265139     -0.107428
  -0.00746428     -0.091355   -0.00378385      0.027121     0.0822077
 -0.000629747     -0.075332   -0.00921891      0.152264    -0.0306251
    0.0220305     0.0384931    -0.0122958      0.104501    -0.0244904
     0.168429     -0.109032     -0.156944     0.0784967    -0.0394875
   -0.0459611     0.0897628      0.192886    -0.0177401    -0.0173037
    -0.122917     0.0508286     0.0796306    -0.0783297     -0.085704
   -0.0419449    -0.0248987       0.15315    -0.0687894     0.0593061
     0.236217      -0.12274      0.124742     0.0194949     0.0783347
      0.11312    -0.0938147    -0.0555494   -0.00940287      0.213327
   -0.0971975      0.099718     0.0182262      0.144725    -0.0225522
     0.154564     -0.167248    -0.0944433     0.0336733    -0.0558122
     0.235621     0.0708985    -0.0817894      0.187421      0.189105
     0.179074     0.0256388    -0.0565395    -0.0873028    -0.0682434
     0.160437    -0.0315524     0.0318024      0.109578     0.0682887
    0.0855829     -0.129578      0.130827      0.041744    -0.0844559
    0.0195634    -0.0255705      0.101806      0.194216      0.146373
     0.276087     0.0689171     -0.158973     0.0499332     -0.077139
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
     0.088227     0.0882593     0.0881833     0.0882717     0.0883534
    0.0882825     0.0883067     0.0882419     0.0884308     0.0882106
    0.0881788      0.088242     0.0881794     0.0881686     0.0882614
     0.088172     0.0882749     0.0882544     0.0882105     0.0882878
    0.0882773     0.0882872     0.0882566     0.0883218     0.0882772
     0.088206     0.0882662      0.088218     0.0882301     0.0882346
    0.0882255     0.0882076     0.0881836       0.08818     0.0882541
    0.0882436     0.0882114     0.0881494     0.0882387     0.0881988
    0.0881954     0.0881834     0.0882139     0.0881977      0.088232
    0.0882283     0.0882152     0.0881825      0.088193     0.0883464
    0.0882265     0.0882359     0.0882606     0.0882139     0.0883364
    0.0882282      0.088283     0.0881731     0.0883007     0.0881825
     0.088251     0.0882176      0.088225     0.0882472     0.0882275
    0.0882784     0.0882143     0.0882308     0.0882013     0.0882438
    0.0882524     0.0882564     0.0881801     0.0881802     0.0882644
    0.0881534     0.0882892     0.0882457     0.0881589     0.0882228
    0.0882046     0.0881882     0.0881938     0.0882092     0.0882132
    0.0882752      0.088264     0.0881898     0.0881963     0.0882705
    0.0882532     0.0881576     0.0882713     0.0882637     0.0882574
    0.0882299     0.0881744     0.0881819     0.0882232     0.0881658
    0.0882978     0.0882364      0.088201     0.0882192     0.0881915
    0.0882681     0.0882111     0.0881925     0.0881806     0.0882496
    0.0882616     0.0882468     0.0882104     0.0882657     0.0882012
Main axis lengths of mutation ellipsoid (sigma*diag(D))
    0.0882397     0.0882397     0.0882397     0.0882397     0.0882397
    0.0882397     0.0882397     0.0882397     0.0882397     0.0882397
    0.0882397     0.0882397     0.0882397     0.0882397     0.0882397
    0.0882397     0.0882397     0.0882397     0.0882397     0.0882397
    0.0882397     0.0882397     0.0882397     0.0882397     0.0882397
    0.0882397     0.0882397     0.0882397     0.0882397     0.0882397
    0.0882397     0.0882397     0.0882397     0.0882397     0.0882397
    0.0882397     0.0882397     0.0882397     0.0882397     0.0882397
    0.0882397     0.0882397     0.0882397     0.0882397     0.0882397
    0.0882397     0.0882397     0.0882397     0.0882397     0.0882397
    0.0882397     0.0882397     0.0882397     0.0882397     0.0882397
    0.0882397     0.0882397     0.0882397     0.0882397     0.0882397
    0.0882397     0.0882397     0.0882397     0.0882397     0.0882397
    0.0882397     0.0882397     0.0882397     0.0882397     0.0882397
    0.0882397     0.0882397     0.0882397     0.0882397     0.0882397
    0.0882397     0.0882397     0.0882397     0.0882397     0.0882397
    0.0882397     0.0882397     0.0882397     0.0882397     0.0882397
    0.0882397     0.0882397     0.0882397     0.0882397     0.0882397
    0.0882397     0.0882397     0.0882397     0.0882397     0.0882397
    0.0882397     0.0882397     0.0882397     0.0882397     0.0882397
    0.0882397     0.0882397     0.0882397     0.0882397     0.0882397
    0.0882397     0.0882397     0.0882397     0.0882397     0.0882397
    0.0882397     0.0882397     0.0882397     0.0882397     0.0882397
Longest axis (b_i where d_ii=max(diag(D))
            1             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
            0             0             0             0             0
