     0.958801      0.958423      0.958081      0.957723      0.957236
     0.956714      0.956609      0.956258      0.956122      0.955808
     0.955587      0.955369      0.955017      0.954677      0.954237
      0.95421       0.95405      0.953816      0.953771      0.953456
     0.953408       0.95307       0.95304      0.952644      0.952396
     0.952258      0.951891      0.951823      0.951688      0.951565
     0.951406      0.951177       0.95109       0.95094      0.950891
     0.950611      0.950565      0.950337       0.95008      0.949985
     0.949901      0.949771      0.949741      0.949511      0.949352
     0.949301       0.94923      0.948996      0.948988      0.948794
     0.948771      0.948684      0.948645      0.948558      0.948389
     0.948331      0.948211      0.948109      0.948082      0.947968
      0.94789      0.947797      0.947704      0.947617      0.947605
     0.947486      0.947422      0.947397      0.947311      0.947258
     0.947102      0.947095      0.947047      0.946929       0.94685
     0.946825      0.946729      0.946711      0.946638      0.946575
     0.946482      0.946418      0.946397      0.946256      0.946196
     0.946154      0.946047      0.946012      0.945989      0.945951
     0.945828       0.94579       0.94564      0.945583      0.945485
Longest axis (b_i where d_ii=max(diag(D))
    0.0143799    -0.0188895     0.0187669     0.0483331     0.0929414
 -0.000213694      0.103706     -0.132039    -0.0202342      0.105773
    -0.110755    -0.0405011    -0.0513781     -0.045223      0.169193
    -0.030665     -0.116543     0.0734014      0.021883    -0.0201579
     0.279913     0.0960865     -0.100668     -0.169956    -0.0765821
    0.0347035     0.0939634     -0.126084    0.00928151    -0.0396155
    -0.129671      0.046236     0.0436641     -0.146304     0.0921123
   -0.0936415     0.0848908    0.00451522    0.00295262    -0.0656066
    -0.107234    -0.0492892     -0.147809     -0.017239    -0.0457474
    -0.103408     0.0743935     -0.200758    -0.0257548    -0.0189825
    0.0647162     0.0468414     0.0540579     -0.088307    -0.0422833
   -0.0288436     0.0489059     0.0179313     0.0966954    -0.0699301
   -0.0771609    0.00390852   -0.00213853    -0.0554812    -0.0799545
   -0.0102856     0.0418841    -0.0414577    -0.0407384    -0.0990945
   -0.0578504     -0.270454     0.0820902    -0.0158989     0.0757324
    0.0586844      0.197758      0.065291    -0.0328949    -0.0523818
  -0.00814629  -0.000211842   -0.00623986     0.0638519     0.0178467
    0.0196645     -0.149807    -0.0627991      0.103017    -0.0256836
   -0.0860569      0.148299     0.0948648    0.00726658     -0.130843
    0.0193849      0.215247     0.0650807    -0.0229428      0.147773
     0.142251     -0.137884     0.0396556     0.0820456      0.185043
    0.0607506     0.0416167    -0.0385037     0.0344476    -0.0880019
    -0.159527    -0.0709104    -0.0100243     -0.216251    0.00679261
Shortest axis (b_i where d_ii=max(diag(D))
    0.0830854      0.112233      -0.16224      0.101836      0.157273
    -0.114766    0.00642494   -0.00440454      0.104204     0.0159803
     -0.06644     0.0246545     -0.102786     0.0511228   -0.00411327
    0.0381459     0.0600659     0.0393294    -0.0889845   0.000605253
    0.0297408      0.047683      0.157927     0.0106472    -0.0325062
    0.0285453    -0.0549614      0.114273      0.107771     0.0376287
    0.0510078     -0.199661     -0.136633     0.0579365     0.0574393
     0.118004     -0.152958     0.0594321    -0.0288236     0.0285989
     0.135368      0.210071    -0.0732741     0.0569953     0.0406934
   -0.0734661    -0.0446524      -0.10682    0.00084677     0.0677455
   -0.0126421        0.1369     0.0184328    -0.0789762     -0.022987
   -0.0365415   -0.00972166    -0.0304873     0.0541259   -0.00811091
     0.243341    -0.0334222    -0.0347622     -0.126822    -0.0827389
   -0.0821154    -0.0594641      0.124615     -0.131416     0.0287499
    0.0764339   -0.00645286      0.210544    -0.0689015  -0.000241449
    0.0595799      0.138855      0.141998      0.110447    -0.0539741
    0.0731262    -0.0129775     0.0407765       0.16419     0.0319918
     0.172955      0.129079    0.00123297      0.111613     0.0854648
    0.0387191     -0.036325     0.0967835      0.147002      0.015345
   -0.0310425    -0.0646545    -0.0968669    -0.0738553      0.111955
     0.117675      0.178696     0.0243882    -0.0683897      0.061938
   -0.0404521     0.0710994      0.027978     0.0689607     0.0372812
     0.210243      0.092126      0.114694     -0.108538     0.0969409

# --------- Thu Jul 22 21:32:34 2010

 N 115
 seed -866298080
function evaluations 1000
elapsed (CPU) time [s] 38.77
function value f(x)=0.143168
maximal standard deviation 0.530081
minimal standard deviation 0.527347
sigma 0.532336
axisratio 1.03792
xbestever found after 700 evaluations, function value 0.13028
    -0.319797     -0.298843      0.551276      0.455079     -0.177689
    -0.566721     -0.252024     -0.571513       0.12895      -0.58668
     0.488442    -0.0422213      0.671834      0.236479        1.0277
    -0.364835     0.0905906       1.19147     -0.805601      0.122737
    -0.694786      0.282925      0.900306     -0.341821   0.000240067
    -0.903648     -0.311224      0.349236      0.313122     -0.119256
     0.177683      0.766647     -0.466749     -0.650985     -0.461392
     0.490466    -0.0820633    -0.0232543     -0.614592     -0.653311
     0.537729   -0.00572736      0.440281     0.0458006     -0.944307
   -0.0253347      0.261261     -0.711562     -0.116822      0.175145
    -0.186144      0.892866      0.495513     -0.182199     -0.401657
    -0.253215     -0.770129      0.310939     -0.100459       0.42433
     0.954479      0.976656       1.06973    -0.0585353      0.168079
     0.567442     -0.379351     0.0199699     0.0810986      -1.59023
     0.835204     0.0473321      0.316418      0.175449    -0.0270243
     0.232914      -0.18715      -1.26013       1.29389     -0.586314
     0.555749    -0.0600155      0.086337     -0.267128     0.0436125
    -0.169017      -1.36576      0.357009      -0.82132      0.647472
     0.551376      -0.33795      0.204817      0.640593     0.0823685
     0.222341      0.025581     0.0606873     -0.384589     -0.101626
     0.208157      -0.20305      0.112062     -0.555663      0.299116
     0.492117      0.623378       1.20412      0.947344     -0.124329
    -0.545743      0.237243      0.564879      0.562969     0.0998241
xbest (of last generation, function value 0.143168)
    0.0483773     0.0125902      0.297835      0.611195     -0.688004
     -1.37801      -1.14678     -0.379646     -0.143753      0.150447
     0.299831      0.284867     -0.479011     0.0315091     -0.369468
     0.344988      0.653755      0.220756     -0.385006      0.556324
    -0.607636     -0.102347      0.816616      0.464729     -0.987275
    0.0225154      0.934839      0.680781     0.0364154     0.0258439
   -0.0755754      0.183999     0.0494209     -0.701196     -0.238665
     0.990365      0.467373     -0.602649      0.384521      0.165003
    -0.319311     -0.787589      0.468491     0.0326753      0.740416
     0.181022      0.378317      -1.27112      0.262986      0.781283
    -0.309138     -0.788278     0.0392537      0.159811      0.211439
     -1.27708      -0.66801     -0.698162      0.611019      0.411028
     0.143562    0.00404617      0.847423     -0.627218    -0.0933939
    -0.186888      0.612107    -0.0201193      0.287102     -0.647639
     -0.41885     0.0951207     0.0822566      0.633475      0.114467
     0.160984      0.107243     -0.410792    -0.0905473     0.0137784
      1.28731     -0.110678     -0.932278     -0.274366      0.634332
    0.0962877       0.49843    0.00258809      -1.35878      0.537709
      1.22898     0.0270916      0.158631      0.276166      0.159349
    0.0548631      0.309215      0.397568     0.0467059     -0.504203
     0.460602     -0.275608      0.312839      0.220784      0.282236
    0.0680199       0.54464      0.413663       1.06065      -0.66152
    -0.164502       1.07631     -0.324267     0.0475652      -1.04917
xmean 
    -0.897917     -0.219366      0.170989      0.299326     -0.480102
    -0.670894     -0.133642    -0.0660714      0.133796     -0.263917
    0.0518272      0.669934      0.174137     0.0365718     -0.123017
     0.314707     -0.146016      0.140252     -0.138127      0.240623
    -0.555271     0.0579067    -0.0584034     0.0720618     -0.500172
    -0.483496      0.284269      0.313834     -0.365605     -0.121262
     0.133964     0.0771408       0.03296     -0.260013     -0.189475
     0.579029   -0.00146081     -0.167004      0.334106     -0.117155
     0.116928     0.0221509      0.485221      0.465121       0.11195
     0.342838      0.543868     -0.520461      0.437954      0.448428
    -0.452543     -0.544634    0.00518174     0.0451165      0.585509
    -0.261091     -0.217742     0.0390048      0.213203     -0.239937
    -0.456896       0.17045      0.175278    -0.0992781    -0.0495792
    -0.161332      0.105988     -0.192856      0.149677     -0.303812
    -0.267409    -0.0259615     -0.195835      0.147201     -0.376301
    -0.207613      0.154968     -0.191138      0.119275      0.128571
     0.470043      0.228418     -0.204759     -0.507616     -0.227693
    0.0871684      0.210188    -0.0590285     -0.255366      0.298884
     0.343944     -0.213553     0.0178763     0.0380805      0.289248
    -0.269487     -0.140733      0.306248     -0.400842     -0.122774
     0.170571     -0.209321      0.318531    -0.0395351       0.28228
     0.300186        0.2475      0.642276      0.263984     -0.341091
    -0.361065      0.376979     0.0226428     0.0842767      -0.43135
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
     0.528726      0.527918      0.529424      0.528519      0.528649
     0.528988      0.528339      0.528557      0.527387      0.528871
     0.528541      0.528831      0.528467      0.528224      0.528731
     0.528401       0.52928      0.527942      0.528165      0.530037
     0.528075      0.528444      0.529018      0.528762      0.529831
     0.529831      0.528969      0.528044      0.528139      0.528733
     0.528869      0.527781      0.527844      0.529181      0.529221
     0.529018      0.527726       0.52855      0.528171      0.528414
     0.529509      0.528789      0.529251      0.529256      0.528822
      0.52806       0.52834      0.529282      0.529409      0.527879
     0.529014      0.528539      0.527815      0.529218      0.527583
     0.527921      0.528876      0.528088       0.52876      0.528876
     0.529948      0.529194      0.529319      0.528475      0.528349
     0.527958      0.527744      0.528297      0.528864      0.528885
     0.529011      0.528273      0.529029      0.527452      0.528854
     0.527605      0.528217      0.529007      0.527815      0.528409
      0.52787      0.528052      0.529277      0.530081      0.529649
     0.527347      0.528273      0.528728      0.528939       0.52839
     0.528744      0.528943       0.52777      0.529133        0.5284
     0.528463      0.529071       0.52939      0.529097      0.529086
      0.52879      0.528977      0.528334      0.528457      0.528576
     0.528598      0.527841      0.529179      0.529568       0.52922
     0.528678       0.52887      0.527742      0.529175      0.529121
Main axis lengths of mutation ellipsoid (sigma*diag(D))
     0.543975      0.541604      0.539273       0.53892      0.538379
     0.537889      0.537428      0.536976      0.536578      0.535823
     0.535511      0.535004      0.534538      0.534467      0.534198
     0.533797      0.533429      0.533296      0.533158      0.532843
     0.532246       0.53211      0.531856      0.531763      0.531472
      0.53132       0.53118      0.531026      0.530707      0.530599
     0.530442      0.530157      0.530052      0.529803      0.529781
     0.529702       0.52935      0.529224      0.529203      0.529118
     0.529016      0.528882      0.528777      0.528683      0.528571
      0.52845      0.528377      0.528253      0.528122      0.528011
     0.527919      0.527747      0.527635      0.527603      0.527511
     0.527464      0.527357      0.527315      0.527258      0.527156
     0.527124       0.52697      0.526879      0.526833      0.526753
     0.526667      0.526617      0.526566      0.526543      0.526466
     0.526239      0.526229      0.526174      0.526116       0.52607
     0.525982      0.525963      0.525927      0.525813      0.525796
     0.525734      0.525687      0.525657      0.525576      0.525478
     0.525435      0.525395      0.525295      0.525238      0.525216
     0.525168      0.525145      0.525113      0.525078      0.525006
     0.524981      0.524939      0.524914      0.524827      0.524772
     0.524764      0.524709      0.524671      0.524627      0.524586
     0.524542      0.524531      0.524497      0.524461       0.52442
     0.524363      0.524265      0.524193      0.524171      0.524099
Longest axis (b_i where d_ii=max(diag(D))
    -0.025546      0.131454   -0.00110701       0.10216      0.164573
    0.0668964     0.0516307    0.00768796      0.117217    -0.0811361
    0.0426913    -0.0154079     0.0355422    -0.0392869    -0.0625497
    0.0255169      0.171569    -0.0270602    -0.0568652      0.238568
     0.101483   -0.00794863    -0.0761771     -0.134478      0.154776
    0.0503816   -0.00589315     0.0308188     0.0839011      0.140068
   -0.0509728     0.0484279    -0.0840069    -0.0260648      0.044594
    0.0355406    -0.0172855      0.156778     -0.100646     0.0338282
    -0.193444    -0.0639073      0.193526    -0.0102109     -0.214347
   0.00914454     0.0166954     -0.106921     -0.106434   -0.00669675
   -0.0185709     0.0740044      0.084845      0.143264     -0.065081
    0.0181181    -0.0487507     0.0235595     0.0313965    0.00464004
     0.136986    -0.0311534     0.0808627    -0.0566418     0.0619836
    -0.103556     0.0744717     -0.103877     -0.165383     -0.066639
   -0.0176466      0.168557    -0.0850487     0.0203456   -0.00505055
    0.0464152    -0.0741768     -0.140302    -0.0581972    -0.0983039
    -0.111592     -0.116994      0.214663      0.191922    -0.0472089
  -0.00223951    -0.0172035     -0.068621    -0.0499809    -0.0386268
   -0.0339688     0.0366402      -0.10061      0.189444     0.0327613
   -0.0111306      0.114377   -0.00427924     0.0854923     0.0391633
      0.10089      0.025009    -0.0260248     -0.134133     0.0781089
   -0.0411377     -0.163889    -0.0890705      0.114776    -0.0379234
    -0.102999    -0.0585448     0.0510402    -0.0865617      0.121999
Shortest axis (b_i where d_ii=max(diag(D))
