      455.655      -153.992       39.6297      -50.2411       136.979
      234.179       62.6683        205.51       245.184       93.0201
      324.343       61.6601       72.9293      -140.736      -122.767
     -58.7281      -237.045      -122.985      -304.319       113.567
     -183.129      -16.2955      -131.368      -168.801      -375.496
      -68.337        99.194      -19.7732       31.5995       25.2807
      60.7603       319.908       99.5748      -492.284      -6.24245
     -41.0769       44.6536      -110.048       233.754       132.635
     -340.781      -195.923       350.745      -327.279       421.239
      139.441      -169.538       2.73019       285.786       77.2909
     -258.719       74.7747
xmean 
      25.9064      -414.776       399.492      -34.9755       460.384
       37.301       -33.534       24.1042      -173.201       -64.938
      -96.936      -326.588      -94.1417      -99.6208         573.8
     -15.3851       106.184      -54.6547       107.712       658.312
     -399.919       503.564        -549.5      -604.921       3.00408
      241.066       416.188       122.959      -32.5886       60.6913
       379.92      -59.4886      -17.2508        674.18      -291.194
      642.021       585.809        554.67      -768.897       -1070.6
     -270.046       48.4186       93.7182      -62.8784      -235.223
     -324.055      -194.564       32.2095       120.056       -158.61
     -105.157      -162.381      -73.9663      -222.869      -331.897
     -409.404       180.934       114.677      -165.116      -912.074
      197.874      -334.594      -150.693       314.977       259.169
      177.151       102.606        125.61       77.9572      -168.686
     -395.061      -107.644      -749.974       334.125       90.9835
     -13.9477      -80.6728       137.287      -2.95062       290.126
      75.4733       282.956      -77.8472        -598.4      -243.797
     -54.8393      -14.8592       104.193      -21.9415      -266.304
     -319.202      -9.04464      -89.1483      -466.078       364.021
      102.534       313.305       675.549       11.1359       20.4551
      73.5949       22.8672      -70.4785       -185.06      -9.67325
      332.948      -211.736      -153.002       -116.94      -307.489
     -329.372       180.239       255.429      -192.891       -22.911
     -284.684      -192.692       21.9732      -137.497      -64.9706
      76.5517        95.767       91.4953       31.3686       7.75779
      411.275      -78.9502       18.7324       11.2646       220.251
       102.35       105.923       250.441       238.432       170.665
      343.451       35.1514       101.676      -205.614      -209.686
     -11.1651      -258.697      -77.5075      -317.787       99.5011
     -254.965        26.936      -165.929      -194.845      -294.819
     -178.559       91.3162      -48.0223       43.0229       45.3126
      97.0868       389.575      -22.9329      -410.667       2.69608
     -20.9416      0.265427      -26.5358       228.987      -3.09537
     -413.192      -205.709       258.228      -216.419       362.297
      89.3915      -255.639       -23.116       283.325       97.6752
     -249.404       60.5948
Standard deviation of coordinate axes (sigma*sqrt(diag(C)))
        92.55       99.0494       95.7773       91.1129        96.882
      89.2617       93.3082       92.1801       93.3931       93.1867
      92.8855       95.6148       90.9735       94.6129       99.8822
      90.9089       92.7566       91.8219       91.5565       107.969
      94.9672        96.283       97.3226       104.451       86.9836
      87.7479       95.6682       90.9179       91.2457       92.1599
      96.3085       91.8851       89.9881        105.14       83.2382
      101.406       97.3562       94.0236       105.827         119.9
      95.8027       92.1241       93.7044       93.6823       93.6367
      92.0323       93.5715       92.7125       92.6559       90.8493
      91.1599       90.6208       91.8764       96.2134       93.9797
      94.9558       91.5258       88.4416       88.6889       113.138
       88.949       96.0633       92.1968       97.6667       93.8434
      93.3477       92.5461       91.0277       90.4745       91.6825
      98.9427        90.458       106.654       93.6354        91.365
      91.3303       90.9031       92.9464       91.9269       92.9988
      91.0835       93.0552       90.1392       101.507       93.2145
       89.935       90.6986       90.8663       89.6559       92.5399
      93.6947       90.6959        89.856       96.9533       96.0813
      90.2715       94.0412        105.88       89.5972       91.8524
      91.3993       89.6828       90.4786       90.5894       90.7925
      94.9041       91.7587       91.3903       93.6669       93.1969
      97.9398       92.4428       93.3507        93.002       92.6999
      95.5656       92.4126       92.3798       92.4376       91.8264
      91.9836       92.3221       91.3292       91.3618       91.8343
      97.0025       92.3562       91.3813       93.4899       92.2761
      92.7624       93.9952       93.3449       90.8417       92.1896
      98.2365       93.0193       93.3136       91.5609       93.4377
       91.432       94.5193       91.2219       95.3353       90.1042
      94.5393       92.3429       92.0462       93.7687       95.5723
      91.8537        91.718       89.6333       91.9007        90.863
       90.878       95.3263        91.911       96.8492       93.4141
      92.5707       91.1708       91.2074       91.7755       90.9198
      98.2518       91.6575       95.0608       92.0285       96.9068
      92.8773        92.312       92.1833       93.7215       92.4191
      95.3288       91.4425
Main axis lengths of mutation ellipsoid (sigma*diag(D))
      308.421       125.493        117.26       112.594       112.355
      109.053           107       103.571       102.551       102.014
      101.483       101.186       101.104        100.15       99.8013
      99.7089       99.3281       99.0565       98.9124       98.3448
      98.0535       97.9873       97.8798       97.8233        97.593
       97.535       97.3932       96.9467       96.7125       96.6102
      96.3886       96.2724       96.1787       96.0198       96.0165
      95.8179       95.7585       95.6162       95.5011       95.3905
      95.3576       95.1434       95.0919        94.878       94.7569
      94.6182       94.5673       94.3751       94.2058       94.1222
      93.8404       93.7718       93.7227       93.5934       93.3501
      93.2319       93.1854       93.1446       93.0892        92.907
      92.7841       92.7419       92.6312       92.5239       92.5115
      92.3848       92.2241       91.9653       91.9426       91.8031
      91.7424       91.6548       91.5178       91.4421       91.3809
      91.3101       91.2227       91.0489       90.9263       90.8876
      90.6754       90.6264       90.5156       90.3581       90.2158
      90.1669       90.1094       90.0448       90.0142       89.9419
      89.8486       89.7367       89.5957       89.5493       89.4113
      89.4028       89.2805       89.1819       89.0479       88.9836
      88.8646       88.8467       88.6752       88.5803       88.5377
      88.4162       88.3167       88.2387       88.1492       87.9994
      87.9852       87.8794       87.8321       87.7568       87.5622
      87.5252       87.3528        87.205       87.1234       87.0744
      86.8916       86.8564       86.7393       86.6957        86.593
      86.4849       86.4676       86.4211       86.3621       86.2242
      86.1831       86.1404       85.9452       85.8817       85.7706
       85.733       85.6649       85.6254       85.5349       85.3761
      85.3093       85.2134       84.9448        84.914       84.7806
      84.7033       84.6095       84.5433       84.2664       84.2378
      84.1295       84.0479        83.944       83.8631        83.672
      83.6649       83.4461       83.3758        83.261       83.1758
      82.9317        82.833       82.8101       82.6519       82.4174
      82.3519        82.151       82.0158       81.7892       81.5799
      81.3077       81.1594        80.773       79.3815       78.7742
      73.3276       59.8976
Longest axis (b_i where d_ii=max(diag(D))
   0.00721306     -0.136358      0.117436    -0.0181599      0.118029
    0.0264447    -0.0106267    -0.0357686    -0.0628949    -0.0308714
   -0.0106913    -0.0958907    -0.0200678    -0.0642402      0.132984
    0.0207884     0.0457747    -0.0119427     0.0338531       0.19874
   -0.0998934      0.111996     -0.150657     -0.185385    -0.0019105
    0.0778469     0.0928096     0.0302377    -0.0100666     0.0572129
     0.104648    -0.0400388    -0.0159127      0.176712    -0.0616666
     0.135826      0.170001      0.142164      -0.20299     -0.282255
   -0.0890406     0.0158241     0.0522103    -0.0161078    -0.0748599
    -0.067498    -0.0707519     0.0529204     0.0425152    -0.0493241
   -0.0315091    -0.0185213    -0.0459278    -0.0802535    -0.0889871
   -0.0683553     0.0241889     0.0313772    -0.0103145     -0.223111
    0.0369453      -0.10057    -0.0467639      0.108414     0.0780254
    0.0474103     0.0349291     0.0232639    0.00258053    -0.0419918
    -0.130484    -0.0136942      -0.19131     0.0875975      0.017412
  -0.00253254     -0.037619      0.062654      0.011875     0.0651102
    0.0181685     0.0620091    -0.0352679      -0.14312    -0.0689013
   -0.0243465    -0.0119766      0.034138   -0.00623457    -0.0627963
   -0.0878969    -0.0118943    -0.0180465     -0.116775      0.113882
   -0.0119805     0.0839385      0.186018     0.0136432     0.0244525
  -0.00976174     0.0263279   -0.00398686     -0.050708    0.00661165
    0.0915794    -0.0278659    -0.0199835    -0.0634871    -0.0703738
     -0.11046     0.0199763     0.0687725    -0.0441904    -0.0266179
   -0.0840754    -0.0361944   -0.00646027    -0.0408938   0.000362409
  0.000277451      0.022255     0.0463623   -0.00472621   -0.00865825
    0.0994402    -0.0270362     0.0207473     0.0323384     0.0170888
    0.0296395     0.0426904     0.0518058     0.0165994     0.0280168
      0.10804   0.000908527     0.0180837    -0.0449624    -0.0308718
    0.0126705    -0.0598808    -0.0408552    -0.0852737     0.0146276
   -0.0879994    0.00772976    -0.0329284    -0.0694709     -0.089998
    -0.041964     0.0203776   -0.00417249     0.0138496   0.000476508
    0.0219283      0.100106     0.0121808        -0.102     0.0339426
  -0.00668288   -0.00395161    0.00775277      0.049987     0.0100248
    -0.121181    -0.0443337     0.0896392    -0.0612353      0.107115
    0.0287663    -0.0545287    -0.0180567     0.0575236     0.0344851
    -0.084745     0.0168981
Shortest axis (b_i where d_ii=max(diag(D))
  -0.00153387   -0.00114592  -5.86278e-05   -0.00224423   -0.00512849
   0.00846751     0.0101813   -0.00601664   0.000609756   -0.00360342
   0.00149188   -0.00175811   -0.00525571    0.00221531   0.000753243
   -0.0082395    0.00642627   -0.00797652  -0.000541401   -0.00440823
    0.0110103   -0.00955493   -0.00924191    -0.0139316    -0.0155395
  -0.00579774    0.00449419     0.0021474   -0.00321788   -0.00112373
 -0.000192284   -0.00271859    0.00413983     -0.232142    -0.0765736
    -0.233969     -0.520951     -0.457298     -0.402952     -0.486031
  -0.00190426   -0.00465118    0.00173196   -0.00857805    0.00198827
   0.00317564   0.000689843    0.00260204   -0.00357924     0.0121708
   0.00128777    0.00785057   0.000317643    0.00529291    0.00739488
   -0.0133302     0.0137659    0.00515372    0.00898067   -0.00472998
    0.0155151    0.00960805    0.00338046   0.000497287     0.0149369
  -0.00909104     0.0019629    0.00811952    0.00466136     0.0109163
   -0.0132925     0.0117203   -0.00350025    -0.0145386   -0.00775598
     0.001426     0.0115802    0.00770518   -0.00482357   -0.00613055
   0.00247393     0.0132448     0.0123511    0.00437472   0.000844261
  -0.00144724  -0.000905029    0.00356051     0.0102994    0.00172311
  -0.00357125   0.000988895    0.00525394   -0.00598642   -0.00664116
  -0.00264692    0.00503303   -0.00318205    0.00212139   -0.00378359
    0.0100427    0.00229801    0.00553061   -0.00610201  -0.000806043
   0.00283311    0.00437671   -0.00480745    0.00216952   -0.00134465
  -0.00740042    -0.0040466    0.00153946   -0.00176149    0.00927533
   -0.0048132     0.0017393    0.00360041   -0.00357788   -0.00714565
   0.00220125   0.000587529    0.00228361    0.00113394    0.00423883
  -0.00682741   -0.00372051   -0.00698874   -0.00744397   -0.00203651
   0.00278132  -6.27651e-05    0.00204361    0.00274936     0.0049618
   0.00021558    0.00954116   -0.00501465      0.004802    -0.0121197
   0.00561575    0.00590767   0.000551732   -0.00243416    0.00306255
   0.00287033    0.00502155   -0.00281293  -0.000264734  -0.000407779
   0.00421054    0.00155995    0.00162563   -0.00181902   -0.00606346
   -0.0016677   -0.00372336    0.00214692    0.00340687    0.00440684
  -0.00576001   -0.00223734   0.000784088   -0.00154421    -0.0044193
   -0.0130095   -0.00756171   -0.00416843   -0.00584897   -0.00797925
  -0.00253959  -0.000455408   -0.00350367   -0.00471067    0.00213953
   0.00172897   -0.00762974
